user_id,book_id
40380,6641
11654,5273
2420,979
2420,468
51593,241
51593,7
51593,58
49898,5087
51593,116
51593,274
51593,730
27236,1378
51593,9682
3990,8153
3990,1558
3990,335
41937,142
41937,126
47219,926
22106,9207
41481,1758
45440,4246
47119,1791
41481,899
49284,3121
49284,2659
49284,1745
21725,1739
49284,2711
49284,536
49284,921
8268,61
24737,47
37171,613
41983,1297
43757,1740
27478,726
29073,35
51371,433
49312,205
42097,3528
51371,5487
1047,858
51595,668
51595,129
51595,63
51595,83
51595,109
51595,734
51595,113
51595,1411
51595,173
51595,485
51595,94
51595,180
51595,736
51595,354
51595,2888
51595,5347
51595,325
51595,234
51595,249
51595,47
51595,380
51595,587
51595,638
51595,333
51595,2848
51595,1740
51595,3994
51595,1082
51595,1385
51595,6460
51595,95
51595,746
51595,177
51595,287
51595,407
51118,2105
16704,1490
51595,2520
51595,377
51595,1657
51595,470
51595,1978
51595,534
51595,2739
51595,7151
51118,4170
51595,2761
51595,139
51430,7551
51595,921
35073,9953
51595,2053
51595,2367
51595,323
51595,2494
51595,4282
51595,666
51595,7915
51595,5233
51595,8193
51595,1442
29229,1530
35073,2385
21674,1997
42221,2904
18871,458
42720,1264
46866,5662
45042,335
45042,373
45042,158
45042,2123
20430,1574
20430,3498
2706,429
26007,494
41551,8046
16440,3820
16440,277
16440,1474
25094,99
25094,96
50612,9389
50149,978
50149,8385
12540,4239
26632,689
19119,5146
19119,6168
19119,828
436,682
19119,3588
19119,5349
44268,8534
47540,5614
22195,1378
22195,1684
42915,143
22195,1256
44268,320
4655,4039
46333,6041
3899,4202
35208,167
17898,3349
42982,8827
9027,9716
48894,4267
48894,7926
9027,185
33950,8300
9027,567
33950,7867
9027,937
33950,8434
33950,9369
39540,1442
40742,4932
11271,313
22618,8041
31722,4356
22618,2367
22618,3124
22618,2419
22618,91
22618,246
48616,3683
22618,195
48616,2503
48616,758
22618,7770
48684,2360
22618,37
48616,1527
22618,257
48616,2295
22618,39
22618,3427
22618,2424
22618,48
22618,1537
22618,186
22618,322
22618,32
22618,2028
22618,664
22618,790
22618,121
22618,76
22618,173
22618,8
22618,261
22618,219
22618,229
22618,133
22618,1135
16733,750
49842,2116
30354,253
43738,1427
43738,1940
43738,5950
43738,9768
43738,3351
43738,950
43738,837
43738,2796
43738,325
43738,1087
4857,8842
43738,692
49689,7173
4857,754
49689,7586
51597,2123
51597,920
51597,403
51597,1710
50620,91
51597,4843
51597,6633
50620,607
51597,7189
24828,9411
13295,662
51534,65
13295,333
51534,4256
45061,9530
51507,4109
49190,5184
51599,65
51599,1178
51599,501
29949,4800
29949,88
29949,1694
29949,1735
29949,1821
51599,746
51599,360
51599,187
48685,1182
37403,9590
46529,682
6365,408
6365,1214
6365,301
6365,485
6365,79
6365,3508
6365,1142
51599,4385
51599,7209
51599,1873
51599,3425
51599,5407
51599,7664
51599,8654
15787,9139
16164,359
49124,1062
49124,206
49124,423
49124,506
49124,393
49124,752
49124,1022
49124,1264
49124,581
49124,252
49124,644
49124,962
49124,4676
44658,4807
49474,1175
35527,756
13255,494
14312,1104
42045,1044
28142,1385
51022,2254
20317,28
33339,5187
51588,990
51588,9680
51588,7581
43898,1556
51578,664
51578,6932
36986,1794
49535,2316
32653,1375
51569,3103
33807,437
33807,61
51578,4800
51490,71
20063,7900
51490,97
4462,164
4010,1708
4010,262
29730,1005
29730,380
48056,1088
25075,4122
29730,1030
48056,3585
29730,3433
29730,9542
48056,7357
51585,1302
51562,536
22825,458
51562,46
51562,533
46397,2872
51562,1302
51562,711
51562,473
51562,6861
51562,1523
51562,1016
3208,682
17445,768
51600,4076
51600,2293
3208,51
51600,12
51600,6
51600,91
51600,921
51600,327
26345,7731
51600,1540
51600,3473
51600,2532
51600,1062
51600,5712
3313,1796
17445,320
17445,991
17445,122
36180,7535
13721,1740
50639,91
10913,1187
50851,1090
10913,1326
42282,551
42282,7273
42282,320
42282,1009
3335,8361
45243,1908
43760,6349
10347,920
43760,5261
15939,1521
45294,103
45294,185
42282,5363
42282,617
42282,6
44832,2319
45294,3102
45294,1050
42282,103
13481,2901
13481,8646
13481,4732
49791,3087
25228,1866
13481,2424
13481,109
49791,6423
51601,2270
13481,742
51601,827
51601,206
51601,3956
51601,348
51601,2814
51601,3718
51601,1852
51601,6862
51601,711
51601,1669
33940,427
7853,597
2949,1347
51593,1020
29946,513
51593,873
51593,1033
51593,544
51602,128
51602,545
8264,7867
23402,6310
33940,5442
28861,212
51593,6671
28861,1184
51593,5040
34501,7141
34501,4239
21821,610
45873,586
21849,4148
21849,7138
29815,9530
50989,1739
50989,495
51562,1448
50989,1247
13264,1490
51562,3745
18542,4931
7293,617
18542,1411
18542,410
27879,3763
34900,1018
45765,6
23875,352
24039,979
29955,267
29955,2985
29955,106
29955,2524
29955,117
19950,1803
19950,543
19950,4357
19950,1414
19950,8842
19950,1850
19950,6674
20268,2258
29592,4063
24066,237
10637,3615
27085,1550
7650,6355
4239,1164
44131,5475
19189,382
46734,3749
46734,3192
46734,99
46734,96
46734,1104
46734,1983
46734,5466
46734,4409
46734,5190
46734,280
14843,1740
51514,881
51514,2832
51514,6033
51514,522
7050,4736
45955,920
7050,7221
51579,8379
51579,2029
51579,3412
51579,6114
51579,4307
14105,141
46484,1198
51160,2637
37256,533
51603,233
2420,1833
2420,3766
2420,3475
51603,9997
51603,2788
21711,542
21711,1452
21711,586
51603,208
51603,2498
51603,2295
51603,1851
21711,253
51603,1404
42221,520
51603,5944
51603,8121
51603,688
42221,1328
51603,439
47004,517
47004,6226
15041,110
49405,2855
13975,2946
46856,5031
29508,1796
46856,9726
37649,7535
16047,7268
31864,2613
31864,1792
17648,1213
41481,729
34058,1347
34058,445
34058,2396
2706,458
42753,4571
42753,4806
42753,5672
42753,5951
42753,6797
42753,6246
47753,468
47753,126
27140,294
37610,787
21028,4467
39937,3501
47348,142
38777,9218
47081,2906
33656,1422
15478,6932
3391,763
3391,1164
15478,200
8693,6432
4530,2486
6855,8905
6855,3236
50532,557
41549,1700
7940,1794
38302,2904
18464,348
47905,1248
51603,9202
51333,470
42567,9947
42567,7431
42567,143
36123,925
36123,7597
51603,11
8271,181
51228,88
34265,6327
34265,3491
26263,551
36701,143
23245,2463
28710,3354
28710,4243
28710,4532
28710,2974
28710,4659
28710,1903
28710,322
28710,377
28710,2170
19753,458
51075,729
16597,1322
18260,96
18260,770
18260,6530
51606,7566
18260,422
18260,2524
18260,941
18260,2601
51606,6720
51606,6642
51606,3368
32433,9593
46748,5273
51606,3372
51606,1720
51606,124
51606,591
51606,494
51606,4033
13755,8029
51606,2626
51606,312
51606,379
51606,12
51606,1271
51606,397
51606,3324
51606,2044
15063,2872
51608,926
51608,733
43512,9165
51608,142
51606,8200
51608,4427
51608,8453
51606,91
51607,141
51607,140
11901,1920
51607,98
14649,2137
4741,9501
4741,61
4741,164
4741,1482
4741,5124
11901,673
17988,192
3388,141
17988,620
17988,8568
4741,537
17988,562
24805,991
4741,4250
25879,2761
17988,1049
26640,9982
45789,258
42567,4500
33564,3255
7510,1384
3496,1772
7494,2653
16083,9942
7494,4834
34878,2080
12218,6690
3496,321
12218,8171
3496,245
50597,823
30632,7815
35521,233
43507,2116
43507,4511
43507,206
45479,5360
45479,2254
45479,4830
45479,2112
43507,1472
45479,4060
45479,5279
45479,2626
43507,340
43507,1335
43507,4736
17551,2105
51008,6033
4453,2663
14698,842
30903,2178
51605,613
11358,6517
45294,1737
14649,3173
17821,886
21807,307
21807,1511
51610,283
37880,7632
51610,1613
51610,2729
23402,4964
23402,9872
36631,1001
23402,141
23402,3433
44865,867
44865,35
44865,9966
40303,348
44865,9848
44865,6505
10351,468
10351,1055
44757,623
44757,4313
13798,1445
44757,1306
46315,1431
51347,8029
51611,63
7940,1738
44757,2511
44757,7063
51611,2129
47540,1203
34038,5700
51611,944
51611,553
10351,219
10351,31
10351,68
10351,736
10351,212
10351,89
10351,198
10351,194
10351,284
49713,2137
10351,122
49713,6355
10351,436
10351,109
10351,514
10351,6154
51611,141
51611,268
51611,1302
51611,1937
51611,486
51611,13
51611,91
51595,813
51611,196
23088,614
23088,3482
23088,3328
20665,146
51611,794
50396,1832
51611,53
25109,5537
26731,110
26731,135
26731,165
1133,1700
38187,921
5560,370
43913,2915
39878,465
30183,668
39878,199
39878,778
17096,7320
46728,3675
37620,7183
37185,1792
37185,7559
39455,8320
36631,1744
39455,572
39455,2386
47545,78
36631,1943
39455,4472
39455,177
39455,9992
39455,836
19041,2042
11493,74
51092,564
51608,540
30943,1243
51608,89
51092,425
51608,642
39455,1114
39455,961
50224,458
24805,35
25695,3257
24805,2476
16482,352
24805,6696
45675,379
38667,43
30764,995
49218,1720
988,1216
38667,551
24832,2067
24832,1012
21462,472
48197,673
48306,7581
48306,990
48306,8046
41481,177
41481,93
48306,1141
33325,2822
48306,2166
48306,8807
41481,323
41481,592
31545,2258
41481,181
41481,357
41481,212
41481,8035
51562,1485
51562,9190
46716,1285
49881,9791
8163,8630
49881,2872
26130,2373
51593,2863
51614,67
51613,9545
51614,2232
51613,2626
16253,137
16253,269
41481,386
47927,825
49226,2053
51613,3861
49226,268
51614,45
51614,57
29955,1814
51614,113
51614,167
48698,1720
51614,39
47942,7900
51395,5187
49226,47
51613,7641
51614,94
51614,329
16643,9694
51395,1242
27240,4642
27240,488
51613,2087
49226,35
49226,103
51613,244
49226,168
49226,118
27240,86
49226,64
49226,5828
49226,12
49226,89
21333,9872
5049,4646
5049,1836
5049,6526
5049,5816
5049,7340
5049,7878
5049,9189
42148,54
46484,7900
49226,245
49226,493
16167,2543
49226,179
16439,3341
51613,1407
6674,920
51613,665
3772,1948
3772,6054
3772,702
51613,895
51613,7239
51617,1937
51617,5643
51613,3012
51613,754
51617,2681
43678,5313
43678,9362
51613,1515
51617,7059
51617,2667
51613,6366
51617,1265
51617,317
51617,1557
51617,758
51617,1148
51613,3561
51617,6517
34590,8046
51617,1740
51613,5603
43678,1848
51617,225
46773,5185
45042,8875
5519,217
45893,9576
23749,262
40921,8268
45893,4939
45893,4622
45893,4336
17861,2046
38824,827
38824,611
38824,2908
21837,1720
42661,233
9603,2918
9603,3955
21996,88
21996,143
39657,535
39657,1050
51618,555
12915,746
33030,7221
41685,41
35264,282
8085,39
4699,7693
35264,477
35264,1367
51087,3867
18652,267
41467,4644
49124,183
2930,1832
35264,711
31106,8869
43262,101
18652,9590
18784,9493
18652,426
34157,1366
34157,4060
8085,67
8085,46
8085,115
26331,1022
18231,6789
8085,533
42238,8293
8085,348
8085,190
8085,318
8085,950
46113,1720
9938,551
8085,993
15171,7102
30439,7777
51365,695
42569,91
34950,1361
50826,6714
39787,3728
51506,1813
51506,847
15753,1729
51506,381
41645,283
51506,3372
51506,2803
51506,1153
36410,2876
36410,1849
36410,144
36410,1965
36410,921
42059,2474
42059,193
25758,5087
42907,926
32433,1556
51334,678
4334,2067
4334,3615
4334,61
4334,5087
31643,5702
25588,5404
29006,5217
25588,1161
51605,178
32433,1994
51608,2067
6423,149
51608,143
51608,1012
51608,164
30897,6587
10448,2613
8319,4471
28472,2147
29006,3532
47645,851
49235,1225
40249,2424
49235,1033
40249,258
51621,5806
51621,1148
51620,1214
51620,173
51621,2958
51620,9819
51620,1184
7209,920
51620,7620
51620,792
51620,1910
51621,8046
51621,5334
51620,432
51620,1566
51620,5189
51620,2076
51620,8726
51620,4746
51620,3002
51620,872
51620,4584
41041,2848
51621,1621
51620,6167
51620,498
51620,1329
11491,5039
51620,2257
49303,2414
22105,4950
28710,7812
43192,2132
51607,95
51607,255
51607,160
51607,248
51607,1314
51607,479
51607,792
34965,4811
41955,756
51622,129
51622,430
51622,1204
51622,1074
51622,395
51622,1120
51622,55
51622,1280
51622,1214
51622,872
51622,4584
51622,614
19689,2114
51622,2451
51622,2386
51622,663
51622,162
51622,3552
51622,1624
51622,984
51622,786
51622,900
51622,6219
51622,2226
50433,1472
37738,5180
51608,216
47689,14
12837,536
14578,39
34505,8488
6360,5776
15688,2070
40934,571
11365,9003
34561,1538
45294,113
31408,4864
51620,6521
20296,9719
18545,6714
42133,659
33494,3012
13516,2527
45423,7273
38256,464
40932,188
40932,110
40932,165
51623,3704
51623,2764
51623,3563
48849,816
48849,870
49986,1720
48849,2589
48894,3453
111,8029
51623,119
51623,8116
51623,7448
51623,2294
37536,3686
11513,9649
49837,458
7650,1375
51245,9029
40731,142
36804,5552
51605,143
51605,892
51605,678
16073,8029
6243,1462
33337,6077
6243,458
7996,8521
46083,7066
1266,1892
14734,317
23735,2133
23735,2067
23735,3193
23735,414
51334,1948
49011,13
51121,1860
9172,9889
20264,4602
45997,411
50886,4386
43217,5009
27929,365
2949,3962
32308,1702
33904,1308
33904,7373
7047,1347
7047,2899
27929,1952
41222,995
36763,2460
43708,312
43708,2042
43708,4469
43708,285
43708,267
43708,2752
43708,262
43708,6032
41222,324
43708,610
43708,437
50539,156
43708,3152
43708,3059
43708,2234
43708,6599
43708,892
43708,2867
38692,355
51579,3961
43708,4354
43708,2060
43708,5869
43708,744
43708,4462
43708,2621
43708,993
43708,745
43708,1851
9394,746
24030,5369
15379,1740
24030,1873
43708,6406
43708,1307
9394,515
43708,13
43708,1990
43708,185
43708,2632
43708,3495
15063,7875
43708,1190
43708,3446
4512,3843
43708,231
24408,463
43708,515
43708,291
24408,554
43708,605
24166,2280
24408,712
24408,864
24408,1026
50214,536
24408,1275
43708,414
24408,1723
50214,4002
50214,6815
43708,208
43708,1481
42901,4586
2643,6863
26848,2790
42901,1462
26848,6471
26848,7738
26848,8721
26848,2788
11586,189
11586,59
11586,109
28132,921
28132,2700
43486,11
47390,746
26771,1798
50929,5148
4699,2107
40493,5087
33468,920
33468,6538
19645,332
19645,292
2040,459
19645,542
19645,347
49750,7897
11637,1046
35315,551
11637,745
11637,534
11637,1040
34253,1243
7852,926
20026,1281
20987,5882
51629,146
51629,580
28242,1472
51629,2108
41685,36
41685,750
2040,2899
51630,88
2040,421
41685,388
48448,1505
41685,1002
41685,632
41685,2369
3319,5603
41685,4158
31716,352
12960,6517
7861,4203
37427,495
46826,142
46826,642
46826,440
46826,1081
49283,3239
46113,3238
45998,6671
3149,208
22730,650
17926,5087
44691,4500
44691,1637
30670,7702
51631,4492
51631,355
51631,206
51631,1170
51631,2884
51631,348
51631,950
51631,280
51631,1651
51631,632
51631,750
51631,1745
51631,1860
51631,928
51631,2104
49283,2118
49283,4745
49283,3249
51571,3514
47089,1216
47089,386
41775,9520
51571,3070
13839,143
51242,330
13839,584
1736,474
51632,2765
51632,9318
51632,5691
21087,1491
51632,299
46277,2822
51632,9986
51632,8308
51632,4163
51632,1697
20590,2179
51632,6957
51632,8183
51618,3247
51618,3246
9427,164
9427,21
27810,5819
9427,158
9427,59
27810,551
9427,24
51632,3140
51632,4990
46685,236
51631,1169
51631,2356
51631,3607
51632,4482
51632,1670
51632,1311
30689,2538
51632,552
6885,380
47942,3578
45709,383
40106,2218
14343,3045
43738,3615
42733,926
43738,1040
6659,991
43738,3173
27505,30
36388,1899
15063,2173
26203,9582
22101,4583
25068,3173
39397,9993
46083,91
46083,1740
25068,882
4913,70
46588,536
39178,940
51134,7867
39178,3559
5318,1740
38538,2676
30704,135
30704,165
30704,188
6277,1458
41366,91
2586,1832
49235,1323
48920,800
48509,61
42936,920
46594,6705
48920,3
48920,49
48920,52
48920,56
33443,2551
48920,353
48920,9281
35467,4718
33443,5781
35467,6596
33443,8068
51396,389
48920,1518
48920,87
29051,2499
17562,9
48509,1728
7586,3546
7586,6021
7586,3751
693,4624
19689,3011
37765,607
21170,3791
27608,2983
44888,3962
44888,6538
44888,1130
37356,393
31942,2855
31942,2661
31942,171
31942,7916
31942,3261
31942,320
16850,2116
37356,1674
11609,3337
18094,868
18094,961
18094,1574
18094,2199
41743,1657
18094,403
18094,637
45891,91
21473,58
21473,2205
21473,71
21473,160
21473,361
21473,16
21473,13
21473,14
50880,28
36341,1192
4658,681
4658,2415
4658,8475
4658,8867
36341,3236
42133,47
42133,177
39382,146
24534,3237
45978,1264
21473,8
21473,4
21473,3533
20129,533
21473,10
21473,121
21473,115
21473,19
21473,47
45978,4500
21473,32
21473,42
21725,1442
42961,9947
51636,1720
3879,3733
47258,1140
51636,47
4189,2348
4189,9750
51635,1122
30512,8424
51636,3607
28006,3334
51636,4135
111,1293
50929,9165
49451,373
51595,1242
48869,7679
14024,5120
51637,342
51637,494
14024,1411
51635,5271
51635,6783
51635,7460
51635,7687
51430,104
51430,682
50575,3207
31616,8271
40051,746
51620,162
28710,1254
51506,3766
33539,5908
35517,1848
51506,5305
39072,678
48340,389
21869,2617
48340,565
48340,603
48340,1049
48340,1200
48340,970
48340,862
5727,4441
51638,167
51638,51
48340,1665
5727,1114
48340,611
1194,1745
51638,535
51638,62
51638,2404
51638,1128
51638,1337
51638,232
51638,1904
1194,1531
25994,137
49657,2430
51638,9017
51638,2805
51638,4706
51638,141
51638,400
51638,360
51638,371
51638,452
51638,1003
51638,442
1194,3319
51638,729
51638,276
51638,12
51638,91
51638,1019
51638,711
51638,280
51638,234
51638,830
51638,591
51638,246
51638,3594
51638,564
51638,1678
51638,101
51638,975
51638,690
27277,1819
51493,57
51493,1216
51493,100
27277,4168
1194,6
1194,68
51639,1097
51639,4527
51639,754
11404,2486
45629,816
24509,4491
24509,2137
45139,7867
24509,5977
44324,1308
24509,3685
25957,2268
11044,6095
24406,5702
20258,2390
8259,673
24406,1148
37427,4798
11970,3324
20258,1723
45139,5613
24509,7441
24509,4607
24509,4307
37427,61
51631,8
51380,3781
6982,1252
51631,6815
51631,6805
51334,7448
51334,1737
316,1046
51631,2254
51631,581
51631,1353
51631,4255
51631,324
51631,1965
51631,5360
1194,4844
51631,1045
51631,1118
51631,525
51631,1952
51631,1502
51631,2814
51631,6478
51631,3057
51631,423
51631,1062
51631,506
42631,1090
50094,1860
5761,3961
5761,9582
22999,6906
5761,721
2897,813
50094,117
50094,586
50094,1857
5761,4942
50094,356
50094,384
50094,229
50094,219
51562,183
50094,602
50094,5145
51197,9109
50094,59
50094,2105
50094,2230
45681,9529
50094,980
50094,7886
50094,2125
50094,643
50094,161
50094,2289
50094,4445
47893,2414
29622,1511
45409,7447
45409,8458
44688,2254
46113,3245
46113,2112
44688,774
26610,436
44688,1375
51638,192
44688,348
44688,352
17318,944
7988,1760
24284,8646
50094,721
50094,54
50094,207
50094,278
50094,743
50094,4046
50094,3628
30707,3846
18094,3961
13638,1699
51450,94
41839,475
26457,450
30706,926
4039,8499
46265,2626
46265,842
1984,2939
46213,5887
39397,5664
39397,2036
15013,3911
26152,584
22591,143
22591,285
22591,2551
44389,1789
27721,830
26130,1400
36294,3665
14958,9836
29524,8958
51642,233
30512,5085
28766,2712
42050,2485
28766,1004
28766,2104
41335,7448
41320,4307
12726,164
51644,265
51644,198
51644,63
51644,2484
51644,32
51644,55
51644,230
51644,103
51644,65
51644,1088
51644,113
51644,225
51334,2626
51644,264
51644,597
51644,2240
51644,173
51644,773
51644,395
51644,87
49362,736
51644,468
51644,255
51644,233
51644,287
51644,736
51644,1783
51644,1184
51644,1885
51644,354
51644,317
51644,485
51644,827
51644,164
51644,5939
51644,2280
51644,3919
51644,1919
51644,1244
51644,1087
51644,1667
51644,320
51644,921
51644,4609
50811,2764
51644,950
51644,435
51644,1740
51644,124
51644,342
51644,564
51644,67
50811,3121
51644,146
51644,249
51644,380
51644,306
51644,587
51644,6989
51644,668
51644,2848
51644,2486
51644,378
51644,115
51644,130
51644,172
51644,117
51644,80
51644,405
51644,498
51644,658
51644,701
30512,6614
51644,143
51334,5442
51644,820
51644,484
51644,101
51644,238
51644,931
51644,290
51644,344
51644,737
51644,2739
51644,7929
51644,1040
51644,1115
51644,1613
51644,787
51644,2729
51644,382
266,1326
46470,442
48962,147
48962,112
31507,940
11361,2570
51485,93
19882,682
21099,1834
11361,1740
35419,277
30837,61
30837,6163
30837,6580
30837,7042
49815,1173
41472,569
35056,1708
31966,1808
36033,8326
22430,3098
22430,3713
22430,4986
22430,5642
18605,1767
33015,271
34309,700
34309,186
34309,5315
51051,714
172,62
50107,3990
43499,828
43499,2451
9027,3715
51051,1296
9027,5907
9027,6190
9027,8916
